uuid,name,description,class,datatype,units,shortname,reference-term-source,reference-term-code,reference-term-relationship,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,answer.13,answer.14,answer.15,answer.16,answer.17,answer.18,answer.19,answer.20,answer.21,answer.22,answer.23,answer.24,answer.25,answer.26,answer.27,answer.28,answer.29,answer.30,answer.31,answer.32,answer.33
,Unknown,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AMIKACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AMOXICILLIN AND CLAVULANIC ACID,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CIPROFLOXACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLOFAZIMINE,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CAPREOMYCIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CYCLOSERINE,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ETHAMBUTOL,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ENVIOMYCIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ETHIONAMIDE,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GATIFLOXACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GEMIFLOXACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IMIPENEM,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KANAMYCIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LEVOFLOXACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LINEZOLID,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MEROPENEM,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MOXIFLOXACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NALIDIXIC ACID,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NORFLOXACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OFLOXACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P-AMINOSALICYLIC ACID,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PROTHIONAMIDE,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PYRAZINAMIDE,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RIFABUTIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RIFAMPICIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RIFAPENTINE,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SPARFLOXACIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STREPTOMYCIN,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,THIOACETAZONE,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TERIZIDONE,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Viomycin,,Drug,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,None,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Negative,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Positive,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bacteriologically Confirmed,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clinically Confirmed,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pulmonary,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
